id,text_input
0,"Exclusive Offer for you! Enjoy 27% OFF up to Rs. 75 on your next order from AJIO with code AJIO43. Hurry, offer expires 15-Oct-2025."
1,Transaction Alert: A spend of Rs. 2274.85 has been made using your Kotak Bank card at Airtel.
2,DEAL! Get 12% OFF up to Rs. 75 at Zepto. Use code: ZEPTO22. Valid till 12-Nov-2025. T&C Apply.
3,Your order #415322352 from Nykaa for Rs. 5920.87 is confirmed. You will be notified once it ships.
4,DEAL! Get 44% OFF up to Rs. 120 at Dominos. Use code: DOMINOS30. Valid till 14-Nov-2025. T&C Apply.
5,Don't miss out! Zepto is giving 36% OFF up to Rs. 150. CODE: ZEPTO63. Valid until 14-Nov-2025.
6,You have received Rs. 1586.38 in your Kotak Bank A/c XX6149 from UPI-ID buchfinn@upi.
7,Order Update: Your AJIO order with ID 542452052 has been shipped. Expected delivery in 3 days.
8,DEAL! Get flat Rs. 100 OFF on orders above Rs. 300 at Dominos. Use code: DOMINOS67. Valid till 20-Nov-2025. T&C Apply.
9,Your order #496647450 from Myntra for Rs. 7865.77 is confirmed. You will be notified once it ships.
10,Transaction Alert: A spend of Rs. 3493.77 has been made using your HDFC Bank card at AJIO.
11,DEAL! Get flat Rs. 200 OFF on orders above Rs. 600 at Nykaa. Use code: NYKAA67. Valid till 10-Nov-2025. T&C Apply.
12,Order Update: Your Nykaa order with ID 683157065 has been shipped. Expected delivery in 3 days.
13,"Exclusive Offer for you! Enjoy 35% OFF up to Rs. 50 on your next order from MakeMyTrip with code MAKEMYTRIP59. Hurry, offer expires 02-Nov-2025."
14,Transaction Alert: A spend of Rs. 4657.77 has been made using your HDFC Bank card at Flipkart.
15,Rs.4309.59 debited from your SBI A/c XX9999 on 26-09-25 for a purchase at AJIO.
16,Don't miss out! Zomato is giving 21% OFF up to Rs. 120. CODE: ZOMATO75. Valid until 17-Nov-2025.
17,Your A/c no. XX7213 has been debited for INR 1190.37 on 20-09-25. Info: Zomato.
18,Transaction Alert: A spend of Rs. 2838.07 has been made using your Kotak Bank card at MakeMyTrip.
19,Transaction Alert: A spend of Rs. 2230.52 has been made using your ICICI Bank card at Vodafone Idea.
20,Alert: Your account XX7264 is credited with INR 33308.69.
21,Thanks for shopping with AJIO! Your order for 'Debitis Lamp' worth Rs. 6979.31 has been successfully placed.
22,DEAL! Get 15% OFF up to Rs. 100 at Ola. Use code: OLA60. Valid till 16-Nov-2025. T&C Apply.
23,Your A/c no. XX2372 has been debited for INR 152.8 on 17-09-25. Info: Jio.
24,Rs.373.48 debited from your HDFC A/c XX3202 on 30-09-25 for a purchase at Jio.
25,"Exclusive Offer for you! Enjoy flat Rs. 100 OFF on orders above Rs. 300 on your next order from Blinkit with code BLINKIT87. Hurry, offer expires 09-Nov-2025."
26,Don't miss out! Flipkart is giving 52% OFF up to Rs. 120. CODE: FLIPKART98. Valid until 04-Nov-2025.
27,Don't miss out! MakeMyTrip is giving 13% OFF up to Rs. 50. CODE: MAKEMYTRIP63. Valid until 19-Oct-2025.
28,"Exclusive Offer for you! Enjoy flat Rs. 100 OFF on orders above Rs. 300 on your next order from AJIO with code AJIO97. Hurry, offer expires 19-Oct-2025."
29,Transaction Alert: A spend of Rs. 458.38 has been made using your Axis Bank card at BigBasket.
30,Transaction Alert: A spend of Rs. 2507.56 has been made using your HDFC Bank card at Ola.
31,Rs.2486.51 debited from your SBI A/c XX3048 on 13-09-25 for a purchase at Nykaa.
32,Alert: Your account XX6859 is credited with INR 49172.87.
33,"Exclusive Offer for you! Enjoy 11% OFF up to Rs. 150 on your next order from Nykaa with code NYKAA50. Hurry, offer expires 20-Oct-2025."
34,"Exclusive Offer for you! Enjoy 57% OFF up to Rs. 150 on your next order from Jio with code JIO84. Hurry, offer expires 04-Nov-2025."
35,Your A/c no. XX7949 has been debited for INR 2537.25 on 19-09-25. Info: Dominos.
36,"Exclusive Offer for you! Enjoy 54% OFF up to Rs. 50 on your next order from BSES Rajdhani with code BSESRAJDHANI25. Hurry, offer expires 19-Nov-2025."
37,Your A/c no. XX9836 has been debited for INR 2713.69 on 23-09-25. Info: Ola.
38,Your order #946040868 from Myntra for Rs. 5567.71 is confirmed. You will be notified once it ships.
39,Thanks for shopping with Nykaa! Your order for 'Numquam Cable' worth Rs. 991.46 has been successfully placed.
40,Thanks for shopping with Amazon! Your order for 'Magni Lamp' worth Rs. 5402.3 has been successfully placed.
41,You have received Rs. 28026.93 in your Kotak Bank A/c XX7321 from UPI-ID qkhurana@upi.
42,"Exclusive Offer for you! Enjoy 48% OFF up to Rs. 50 on your next order from Airtel with code AIRTEL81. Hurry, offer expires 20-Nov-2025."
43,Transaction Alert: A spend of Rs. 1537.11 has been made using your Axis Bank card at AJIO.
44,Your A/c no. XX7050 has been debited for INR 2396.86 on 01-10-25. Info: Jio.
45,DEAL! Get 29% OFF up to Rs. 50 at Nykaa. Use code: NYKAA96. Valid till 09-Nov-2025. T&C Apply.
46,"Exclusive Offer for you! Enjoy 42% OFF up to Rs. 50 on your next order from BSES Rajdhani with code BSESRAJDHANI18. Hurry, offer expires 20-Oct-2025."
47,"Exclusive Offer for you! Enjoy flat Rs. 100 OFF on orders above Rs. 300 on your next order from Vodafone Idea with code VODAFONEIDEA39. Hurry, offer expires 31-Oct-2025."
48,Rs. 31077.48 credited to your HDFC A/c XX2945. Your available balance is Rs. 49578.21.
49,"Exclusive Offer for you! Enjoy flat Rs. 200 OFF on orders above Rs. 600 on your next order from Blinkit with code BLINKIT42. Hurry, offer expires 22-Oct-2025."
50,Rs.4633.72 debited from your ICICI A/c XX8036 on 29-09-25 for a purchase at MakeMyTrip.
51,Your A/c no. XX6003 has been debited for INR 1254.68 on 27-09-25. Info: Uber.
52,Don't miss out! Myntra is giving 36% OFF up to Rs. 150. CODE: MYNTRA75. Valid until 19-Oct-2025.
53,Rs. 43650.52 credited to your Axis A/c XX4775. Your available balance is Rs. 122373.78.
54,Rs.927.97 debited from your Axis A/c XX8188 on 18-09-25 for a purchase at Ola.
55,Rs.3812.66 debited from your Axis A/c XX8165 on 30-09-25 for a purchase at BigBasket.
56,Thanks for shopping with Amazon! Your order for 'Quae Cable' worth Rs. 2119.01 has been successfully placed.
